userId,u_id1,u_id2,u_id3,u_id4,u_id5,u_id6,u_id7,u_id8,u_id9,u_id10,u_id11,u_id12,u_id13,u_id14,u_id15,u_id16,u_id17,u_id18,u_id19,u_id20
2,112.0,233.0,131.0,247.0,189.0,279.0,67.0,17.0,25.0,282.0,77.0,227.0,88.0,60.0,65.0,16.0,222.0,295.0,103.0,152.0
3,98.0,152.0,21.0,232.0,18.0,177.0,28.0,73.0,153.0,50.0,274.0,249.0,3.0,137.0,116.0,60.0,72.0,278.0,66.0,228.0
7,182.0,129.0,166.0,254.0,187.0,232.0,22.0,34.0,223.0,220.0,263.0,282.0,200.0,219.0,28.0,199.0,139.0,230.0,288.0,132.0
10,159.0,189.0,177.0,143.0,21.0,77.0,24.0,139.0,68.0,211.0,83.0,231.0,280.0,141.0,12.0,119.0,16.0,112.0,292.0,104.0
12,280.0,83.0,10.0,148.0,74.0,227.0,288.0,220.0,177.0,105.0,232.0,98.0,246.0,76.0,68.0,28.0,73.0,21.0,111.0,62.0
15,279.0,247.0,256.0,131.0,112.0,141.0,227.0,30.0,62.0,249.0,148.0,123.0,210.0,154.0,139.0,21.0,105.0,65.0,212.0,122.0
16,189.0,17.0,112.0,25.0,60.0,30.0,131.0,223.0,228.0,247.0,83.0,141.0,77.0,258.0,88.0,211.0,251.0,67.0,63.0,233.0
17,16.0,223.0,88.0,77.0,189.0,67.0,30.0,247.0,132.0,131.0,60.0,222.0,112.0,295.0,25.0,22.0,2.0,86.0,233.0,261.0
18,62.0,139.0,247.0,279.0,249.0,298.0,68.0,211.0,212.0,63.0,119.0,141.0,233.0,292.0,73.0,177.0,65.0,105.0,21.0,274.0
21,292.0,249.0,177.0,139.0,247.0,73.0,62.0,119.0,256.0,154.0,68.0,141.0,63.0,298.0,212.0,18.0,291.0,30.0,15.0,52.0
22,88.0,282.0,132.0,219.0,223.0,239.0,28.0,189.0,233.0,74.0,141.0,247.0,17.0,122.0,52.0,211.0,112.0,103.0,166.0,77.0
